,restaurant,username,review,rating,daysago,linktoreview
0,Sinhumo Sevilla Lagoh,Devonz,"Sinceramente experiencia muy buena comprando con vosotros, trato de 10 y siempre intentando aconsejarme lo mejor para mi siendo un novato con el vapeo. Muy majos los chicos y profesionales. Muchas gracias y nos veremos pronto.  ...",5,4,https://www.google.com/maps/contrib/114505739888258197670/reviews?hl=en
1,Sinhumo Sevilla Lagoh,Miguel Angel Lopez Marquez,"Trato genial, siempre aconsejando lo mejor y cuando he tenido algun problema me lo han solucionado super rapido !",5,30,https://www.google.com/maps/contrib/103555714068582669615/reviews?hl=en
2,Sinhumo Sevilla Lagoh,Javier Jimenez,"Gran atencion por parte de todos, en especial de Alex. Aconsejan y aciertan, y ademas te solucionan cualquier duda.",5,30,https://www.google.com/maps/contrib/105875883021664417156/reviews?hl=en
3,Sinhumo Sevilla Lagoh,O.G.H,"Mi experiencia fue de 10. La atencion prestada, asesoramiento y consejos fue de lo mejor. Muchas gracias por vuestra ayuda.",5,30,https://www.google.com/maps/contrib/113532850247366287520/reviews?hl=en
4,Sinhumo Sevilla Lagoh,Alex Leon,"Hoy he ido a SinHumo a que me asesoraran sobre la compra de algun  vaper en especifico y me han dado unas recomendaciones las cuales he seguido (al ser ellos los profesionales y yo un mero cliente). Me ha encantado el trato con el cual me han atendido, la forma de hablar y sobretodo la forma de entender mis necesidades. Al final he comprado lo que el personal de la tienda me ha aconsejado, he salido muy contento de esta compra, volvere sin ninguna duda. Por mas personas asi en este mundo que sepan trasmitir la profesionalidad con la que me han atendido.",5,60,https://www.google.com/maps/contrib/106823161554237353873/reviews?hl=en
5,Sinhumo Sevilla Lagoh,Fran_hr9,"Muy buen trato, recomendadisimo, muy buenos trabajadores ...",5,90,https://www.google.com/maps/contrib/117031547897359913007/reviews?hl=en
6,Sinhumo Sevilla Lagoh,Juan Antonio,Me atendieron dos muchachos super buena gente que me ayudaron a cambiar la resistencia y me recomendaron productos muy buenos,5,90,https://www.google.com/maps/contrib/103848704653464560997/reviews?hl=en
7,Sinhumo Sevilla Lagoh,Jose manuel Nieto,No Review,5,90,https://www.google.com/maps/contrib/110257056089905007115/reviews?hl=en
8,Sinhumo Sevilla Lagoh,ANGEL GABRIEL TOMA,"una tienda que no respecta la garantia se quieda con dinero pagado y con la maquina a la vez,,,,aparatos defectuosos que te quiema la boca y te tragas el liquido ,,,, eso vende esa empresa,,,y no cumple con la garantia,,,,,",1,90,https://www.google.com/maps/contrib/100169068821887833619/reviews?hl=en
9,Sinhumo Sevilla Lagoh,Andres Gonzalez,"Un 10 para el equipo, da gusto tratar con ellos, muy profesionales y cercanos!",5,90,https://www.google.com/maps/contrib/108157126906396273126/reviews?hl=en
10,Sinhumo Sevilla Lagoh,Iris Villalva Blesa,"Super amables. Nos han limpiado el vaper, nos asesorado y despues de la buena atencion nos ha regalado gomita protectora para el cristal. De 10!",5,120,https://www.google.com/maps/contrib/104378430854954740316/reviews?hl=en
11,Sinhumo Sevilla Lagoh,Marta Dominguez Cordero,"Atencion de 10, muy atentos y siempre aciertan con las recomendaciones!",5,150,https://www.google.com/maps/contrib/112820079729454548248/reviews?hl=en
12,Sinhumo Sevilla Lagoh,Jose Carlos Montalvo Gomez,Compre un Vaper de 500 caladas y tiro lo mismo q el sevilla en la primera vuelta. Ni 200 caladas. Una estafa,1,150,https://www.google.com/maps/contrib/110153207606121263597/reviews?hl=en
